Transaction_ID,Customer_ID,Product,Amount,Date
1,1364,Headphones,372.94,2023-01-01
2,1915,Tablet,1837.11,2023-01-02
3,1958,Phone,229.17,2023-01-03
4,1965,Tablet,774.83,2023-01-04
5,1993,Headphones,145.92,2023-01-05
6,1204,Tablet,881.67,2023-01-06
7,1792,Tablet,457.39,2023-01-07
8,1417,Headphones,705.32,2023-01-08
9,1114,Headphones,118.27,2023-01-09
10,1020,Laptop,1343.7,2023-01-10
11,1437,Tablet,1056.79,2023-01-11
12,1083,Laptop,979.94,2023-01-12
13,1793,Tablet,620.79,2023-01-13
14,1191,Phone,250.37,2023-01-14
15,1619,Tablet,1580.64,2023-01-15
16,1297,Phone,592.74,2023-01-16
17,1176,Tablet,425.35,2023-01-17
18,1956,Laptop,1921.02,2023-01-18
19,1014,Headphones,1198.03,2023-01-19
20,1652,Headphones,1280.91,2023-01-20
21,1792,Tablet,1883.47,2023-01-21
22,1243,Laptop,805.63,2023-01-22
23,1574,Laptop,232.32,2023-01-23
24,1312,Tablet,858.92,2023-01-24
25,1657,Laptop,1699.85,2023-01-25
26,1825,Tablet,1669.06,2023-01-26
27,1564,Laptop,1907.59,2023-01-27
28,1710,Headphones,1702.53,2023-01-28
29,1302,Phone,1137.37,2023-01-29
30,1381,Tablet,768.77,2023-01-30
31,1213,Tablet,1060.64,2023-01-31
32,1492,Laptop,447.24,2023-02-01
33,1185,Headphones,1319.96,2023-02-02
34,1430,Phone,1593.84,2023-02-03
35,1457,Tablet,1843.85,2023-02-04
36,1761,Tablet,537.41,2023-02-05
37,1454,Tablet,340.69,2023-02-06
38,1849,Phone,1254.28,2023-02-07
39,1101,Tablet,504.86,2023-02-08
40,1348,Laptop,1495.96,2023-02-09
41,1229,Tablet,1881.62,2023-02-10
42,1082,Phone,298.64,2023-02-11
43,1457,Headphones,1913.93,2023-02-12
44,1021,Laptop,138.42,2023-02-13
45,1850,Phone,455.79,2023-02-14
46,1986,Tablet,1598.65,2023-02-15
47,1870,Phone,1650.71,2023-02-16
48,1152,Headphones,1479.95,2023-02-17
49,1128,Laptop,425.98,2023-02-18
50,1911,Phone,1431.23,2023-02-19
51,1848,Laptop,812.61,2023-02-20
52,1513,Laptop,1857.48,2023-02-21
53,1579,Phone,185.9,2023-02-22
54,1763,Phone,169.41,2023-02-23
55,1812,Laptop,1642.0,2023-02-24
56,1440,Phone,1968.52,2023-02-25
57,1933,Laptop,1028.16,2023-02-26
58,1613,Laptop,1711.56,2023-02-27
59,1226,Tablet,1952.58,2023-02-28
60,1785,Tablet,926.97,2023-03-01
61,1155,Tablet,1159.42,2023-03-02
62,1754,Laptop,1988.83,2023-03-03
63,1994,Laptop,1094.46,2023-03-04
64,1968,Headphones,233.78,2023-03-05
65,1203,Laptop,1652.64,2023-03-06
66,1003,Phone,1755.82,2023-03-07
67,1601,Laptop,1379.1,2023-03-08
68,1325,Headphones,492.73,2023-03-09
69,1734,Headphones,1527.24,2023-03-10
70,1476,Laptop,291.87,2023-03-11
71,1619,Laptop,233.94,2023-03-12
72,1154,Headphones,548.89,2023-03-13
73,1402,Laptop,749.84,2023-03-14
74,1969,Laptop,1855.12,2023-03-15
75,1655,Laptop,1644.85,2023-03-16
76,1128,Tablet,134.65,2023-03-17
77,1868,Headphones,898.02,2023-03-18
78,1015,Phone,1445.1,2023-03-19
79,1461,Headphones,1032.98,2023-03-20
80,1280,Phone,498.15,2023-03-21
81,1498,Phone,392.93,2023-03-22
82,1650,Laptop,964.05,2023-03-23
83,1279,Phone,492.51,2023-03-24
84,1258,Phone,692.87,2023-03-25
85,1529,Phone,191.6,2023-03-26
86,1876,Headphones,323.55,2023-03-27
87,1378,Phone,1498.08,2023-03-28
88,1019,Laptop,559.76,2023-03-29
89,1460,Headphones,200.95,2023-03-30
90,1237,Laptop,444.91,2023-03-31
91,1067,Laptop,1483.4,2023-04-01
92,1735,Laptop,982.54,2023-04-02
93,1313,Laptop,157.32,2023-04-03
94,1042,Headphones,1757.47,2023-04-04
95,1920,Laptop,1997.49,2023-04-05
96,1692,Phone,1107.17,2023-04-06
97,1655,Laptop,286.93,2023-04-07
98,1917,Headphones,926.46,2023-04-08
99,1628,Phone,194.95,2023-04-09
100,1294,Phone,1972.37,2023-04-10
101,1018,Laptop,1729.26,2023-04-11
102,1894,Phone,1299.39,2023-04-12
